Name,Status,Channel,Date created,Last Modified,Publisher,Publisher Type,Version,Owner,Description,Platform,Creator Id,Environment Id,Bot Id,Custom actions,Title ID,Sensitivity,Can read OneDrive and Sharepoint items,OneDrive and Sharepoint items,Can read OneDrive files,OneDrive files,OneDrive sites,Can read Sharepoint sites and files,Sharepoint files,Sharepoint sites,Can extend to Graph connector,Graph connector details,Can generate images using user prompt,Can use code interpreter,Contains uploaded files,Uploaded files,Instructions
RFP Creator,Draft,,2026-06-04 16:33:29Z,2026-06-05 16:17:09Z,,Shared,1.0,"TRAN, JOSE",,Copilot Studio,1b6e1887-8ac6-48bb-9153-68a85aa2c1b4,,3dea711b-3360-f111-a825-000d3a382db9,,T_51c42388-f620-0417-c3be-e4e4d35a6c28,,,,,,,,,,,,,,,,
CONSULTAS STATKAFT,Available,Copilot,2026-06-05 15:00:14Z,2026-06-05 15:00:14Z,"JIMENEZ, DONALD",Shared,1.0.0,"JIMENEZ, DONALD",Consultas,Microsoft 365 Copilot Agent Builder,fdd28741-429a-4213-920e-2b4316c29366,,,,T_6549838c-c732-f773-2b67-3de46fbb36ac,,,,,,,,,,,,,,,,
Consultas Proyecto EMMA,Available,Copilot,2026-06-05 14:53:37Z,2026-06-05 14:53:37Z,"JIMENEZ, DONALD",Shared,1.0.0,"JIMENEZ, DONALD","Bot para responder consultas sobre el Proyecto EMMA de Statkraft, ofreciendo información actualizada, recursos y guía para usuarios interesados en el proyecto.",Microsoft 365 Copilot Agent Builder,fdd28741-429a-4213-920e-2b4316c29366,,,,T_9971c60b-be59-40de-b039-82c71fee0c85,,,,,,,,,,,,,,,,
ParseForge,Available,Copilot,2026-05-14 15:16:34Z,2026-06-05 14:47:04Z,"Edwards, Carolyn",Shared,1.0.97,"Powell, Scott","Supports Data and PITT workbook processing for Power BI M code lineage extraction, including file-based and pasted workflows. Handles tab-specific parsing, column mapping, preview validation, and uncertainty handling for consistent output.",Microsoft 365 Copilot Agent Builder,809bfb13-e2a9-4a61-919f-6e8a4fa21870,,,,T_e8f99b84-6d10-5e4b-3dbd-b90e56bc4f3b,,,,,,,,,,,,,,,,
PW SIC Automated Weekly Report Agent,Available,,2026-06-03 09:06:21Z,2026-06-05 06:21:51Z,,Shared,1.0,"Martin, Daniel",,Copilot Studio,df701a07-4e31-458e-8880-8f84b41fc697,,ec4b6379-2b5f-f111-a826-70a8a59ad5ae,,T_93c6a355-fcd3-9920-68ce-82c3d98711fd,,,,,,,,,,,,,,,,
Sphera Data Sync Agent,Draft,,2026-06-05 03:55:56Z,2026-06-05 05:07:39Z,,Shared,1.0,"Gibson, Brenda",,Copilot Studio,25523290-c45a-4b9c-b65d-ecc625f4f23e,,164bf76f-9260-f111-a826-7ced8d6f945b,,T_498cc8dc-5adc-0a93-ed65-5d2429e95da1,,,,,,,,,,,,,,,,
Service,Available,Copilot;Outlook;Teams;Office,2024-05-16 12:18:51Z,2026-03-27 16:22:44Z,Jennifer Lewis,FirstParty,49.26079.11,,"Service synthesizes vast amounts of data already available from trusted knowledge sources to enhance customer experiences and boost agent productivity. Without costly rip and replace efforts, Service provides flexibility to quickly begin realizing the benefits of bringing data from existing investments in CRM and contact center solutions such as Salesforce. Service brings AI capabilities such as case summary, drafting an email, and chat with copilot when embedded in CRM. Additionally, Service works in Microsoft Outlook and Microsoft Teams providing capabilities such as email summary, case summary and edit/update to CRM records and since Service is included ins Microsoft 365 Copilot license, service representatives are equipped more broadly with productivity enhancements in their flow of work across the tools agents already use every day, such as Outlook and Teams.  A Microsoft 365 Global Administrator is required to install and set up Service. Service also requires a paid license to access the app capabilities. For more details, please visit the Service website or contact your Microsoft representative.  Service allows administrators and users to access content and share data outside of Microsoft 365, including with third-party CRM services. Such data sharing is subject to Microsoft and applicable third-party CRM terms and conditions. Data sharing is not enabled until administrators and users in your organization consent to connect their Microsoft work or school account with their CRM account.  Service for Microsoft Teams will have permission to participate in Teams meetings and collect Teams meetings data such as meeting recordings and transcripts. [Click here](https://go.microsoft.com/fwlink/?linkid=2259507) for more information to get started with Service.",,,,,,P_deddb90f-f59a-782a-54f3-ae378aea227a,,,,,,,,,,,,,,,,
Sales,Available,Copilot;Outlook;Teams;Office,2024-03-21 02:19:32Z,2026-05-04 17:55:55Z,Jennifer Lewis,FirstParty,49.26079.5,,"Sales in Microsoft 365 Copilot brings AI directly into the applications that sellers use daily – Copilot, Outlook, and Teams – to help them move with speed and agility while staying focused on customer engagement.  **What you can do with Sales:**  - Get customer and deal info from Dynamics 365 or Salesforce CRM using natural language - Prepare for customer meetings in minutes - Draft sales emails and create personalized content for customers - Get AI-generated insights and next-step recommendations - Managers can track performance and coach with AI-powered tools - Customize Sales according to your business needs  A Microsoft 365 Global Administrator is required to install and set up Sales. It may be subject to an additional free or paid license. For more details, please read documentation about [getting started with Sales](https://go.microsoft.com/fwlink/p/?linkid=2334953) or contact your Microsoft representative.  Sales allows administrators and users to access content and share data outside of Microsoft 365, including with third-party customer relationship management (CRM) services. Such data sharing is subject to Microsoft and applicable third-party CRM terms and conditions. Data sharing is not enabled until administrators and users in your organization consent to connect their Microsoft work or school account with their CRM account.  Sales in Microsoft 365 Copilot will have permission to participate in Microsoft Teams meetings and collect Teams meetings data such as meeting recordings and transcripts.  **Note:** When Sales is deployed by an administrator, it will have permission to automatically review email and appointment recipient lists when sending emails or creating and modifying appointments. This allows support for key actions such as displaying a banner to add new contacts to the CRM system and updating the Sales side panel with relevant CRM information for those contacts.  **Discover more with these helpful links:** - [Explore what's possible with Sales](https://go.microsoft.com/fwlink/p/?linkid=2259005) - Check out our [FAQ](https://go.microsoft.com/fwlink/p/?linkid=2258498)",,,,,,P_280ba0c3-7951-e7a8-68d3-8d65f9ca8149,,,,,,,,,,,,,,,,
GSD Live Chat,Available,Teams;Copilot,2025-10-02 20:05:02Z,2026-06-04 23:56:04Z,Edward Nguyen,LOB,1.6.2,,Live chat service that will connect you directly with the GSD,,,,,,T_7085c817-a7c6-86d3-3ef2-633dbc937c38,,,,,,,,,,,,,,,,
Sphera Data Sync Agent,Draft,,2026-06-04 21:08:01Z,2026-06-04 21:08:43Z,,Shared,1.0,"Gibson, Brenda",,Copilot Studio,25523290-c45a-4b9c-b65d-ecc625f4f23e,,a72efa74-5960-f111-a825-002248091f78,,T_338a801d-f1a0-76c4-0ab1-1dfea535d9c8,,,,,,,,,,,,,,,,
Datasite Copilot Agent,Available,Copilot,2026-06-03 05:08:08Z,2026-06-02 22:41:11Z,Steven Rogers,ThirdParty,1.0.20,,"Datasite Copilot Agent helps M&A teams and deal professionals manage virtual data rooms    and collaboration workflows through natural conversation.      Key capabilities:   - List and navigate M&A projects and subscriptions   - Search documents across data rooms using semantic search   - Set up new projects with guided workflows   - Manage team access and permissions   - Track Q&A progress and communication   - Upload and organize documents      Perfect for due diligence teams, deal advisors, and data room administrators who need    quick answers about their VDR content and project status.  Datasite Copilot Agent requires a Datasite account.  For more information visit www.datasite.com. ",,,,,,P_ffa967c5-7580-3118-f510-b87c3b443cbe,,,,,,,,,,,,,,,,
"Adobe Acrobat for Microsoft Teams, Outlook, and Copilot",Available,Teams;Copilot;Outlook;Office,2024-08-23 15:00:04Z,2026-06-01 13:49:39Z,Roger NGUYEN,ThirdParty,4.0.0,,"Work with PDFs directly within Microsoft Copilot across Microsoft 365 Copilot app, Teams, Word, Excel, and PowerPoint. When you open or reference a PDF in Copilot, Acrobat’s trusted PDF technology powers document actions within the conversational flow — without switching apps.      High quality viewing — Read high-fidelity PDFs directly within Copilot.   Edit and organize — Edit, export, extract, redact, compress, convert, or reorganize pages using Acrobat tools.   Seamless handoff — Continue deeper editing in Acrobat on the web with context preserved.      Tenant admins can set Adobe Acrobat app as the default PDF viewer in Teams by setting a policy on Teams Admin Center to install the app on user's client. Instructions on how to do this are available <a href=""https://www.adobe.com/go/acroteams_fh_help"" target=""_blank"">here</a>.       Admins can also configure the end user experience from the <a href="" https://helpx.adobe.com/in/document-cloud/help/configure-acrobat-experience-microsoft-teams.html"" target=""_blank""> Admin configuration portal</a>.     <p><b>Free-to-use features:</b></p>        <ul>         <li>High-quality viewing – the only PDF viewing experience that lets you open high-fidelity PDFs directly within Teams, Outlook and Microsoft 365 (Office), for a satisfying and seamless work experience.</li>        <li>Central access to PDFs – Files shared in Teams Channels and Chats, or files stored in OneDrive or your computer, available centrally in Teams to work on.</li>       <li>Streamline PDF review —Collect channel members' feedback in a single PDF directly in Teams instead of gathering and reconciling feedback via multiple attachments.* </li>       <li>Keep reviewers informed — Reviewers get notified when others reply to their comments.</li>        <li>Collaborate with confidence – Collaborate securely with trusted members and retain the ability to store document versions in Microsoft SharePoint or OneDrive.**</li>        </ul>        <b>Premium features (require Acrobat subscription):</b>        <ul>        <li>If you do not have an existing Acrobat subscription, subscribe now to unlock these features right within Acrobat in Teams, Outlook and Microsoft 365 (Office). </li>        <li>Convert PDFs to Word, Excel, and PowerPoint, or Image</li>        <li>Combine multiple documents and file types into one PDF file</li>       <li>Delete, rotate, extract, insert or reorder pages of a PDF</li>        <li>Reduce the size of your PDF for easier sharing</li>        <li>Add a password to protect your PDF</li>        </ul>        <p><strong>Acrobat AI Assistant features (requires </strong><a href=""https://www.adobe.com/acrobat/generative-ai-pdf.html#compare-plans""><strong>AI Assistant add-on</strong></a><strong>):</strong></p>       <p>Al Assistant for Adobe Acrobat is a conversational feature that lets you interact with your documents to get quick answers to questions based on your PDF content in a comprehensive and informative way.</p>       <ul>        <li>Insights you can trust — AI Assistant looks only at the documents you tell it to. And by generating verifiable insights with attributions back to the source, you can be assured you are accessing credible information.</li>        <li>Writing made easy — Empower your team to rapidly create high-quality professional content for emails, blogs, presentations, research summaries, and more. Use the responses AI Assistant generated from your documents to get the write-up you need and produce your deliverables in less time.</li>        <li>Enhanced meeting transcript support — Whether you are leading a meeting, participating, or missed it altogether, enhanced meeting transcript support will help you stay in the know and turn meeting insights into takeaway actions. Automatically generate meeting summaries from transcripts to understand main topics, key points, and action items.</li>        </ul>       <p>* Commenting currently is not supported on the mobile experience.</p>       <p>** Learn more about security for Acrobat <a href=""https://www.adobe.com/content/dam/cc/en/trust-center/ungated/whitepapers/doc-cloud/acrobat-dc-security-overview-ue.pdf"" target=""_blank"">here</a>.</p>          <p>The app utilizes the 'onMessageAttachmentsChanged' launch event to improve email collaboration. Specifically, it detects when a PDF is attached to an email and prompts users to convert the PDF into a shareable Adobe Document Cloud public link. </p> ",,,,,,P_95ececa2-8770-8e92-fd40-8983e3c2adab,,,,,,,,,,,,,,,,
Email Assistant,Available,Copilot,2026-06-04 19:05:38Z,2026-06-04 19:05:38Z,"Chavez, Olivia",Shared,1.0.0,"Chavez, Olivia","Summarizes incoming emails in plain English and drafts or rewrites outgoing emails. Keeps communications clear, short, and natural while matching your tone. Always avoids adding facts, deadlines, or commitments you didn’t make, and highlights any missing information or unclear points. Useful for professional, friendly, and straightforward email handling across customers, sales, and internal teams.",Microsoft 365 Copilot Agent Builder,fb6dd682-fcab-46e4-a325-5fc621ed1919,,,,T_f5338c4e-5ec1-0942-4fea-29737d514ab6,,,,,,,,,,,,,,,,
Newsletter Builder,Available,Copilot,2026-06-04 18:01:03Z,2026-06-04 18:01:03Z,"Bell, Terry",Shared,1.0.0,"Clark, Christopher","Helps create a weekly newsletter to be sent out via Outlook. Assists in content curation, formatting, and scheduling for consistent communication.",Microsoft 365 Copilot Agent Builder,ed32e8f8-9509-4b14-af0f-ac750fdf2421,,,,T_e8709e63-0b46-27e3-ae80-a5235ec8dfc3,,,,,,,,,,,,,,,,
PW SIC Automated Meeting Report Agent,Available,,2026-05-22 14:08:11Z,2026-06-04 16:11:23Z,,Shared,1.0,"Martin, Daniel",,Copilot Studio,df701a07-4e31-458e-8880-8f84b41fc697,,f71b00a8-e755-f111-bec6-6045bd08b324,,T_18c1a72b-56eb-d6a4-0d0b-17525726add3,,,,,,,,,,,,,,,,
300 in 3 Reports agent,Available,Teams;Copilot,2026-01-19 17:05:19Z,2026-06-04 15:50:53Z,"Rivera, Amy",Shared,1.0.0,"Henderson, Betty",300 in 3 Reports agent is an agent with knowledge from these sources:   - [Plant Logistics & Rock Supply](https://contoso.sharepoint.com/sites/PlantLogisticsRockSupply) > [Documents](https://contoso.sharepoint.com/sites/PlantLogisticsRockSupply/Shared%20Documents) > [Safety and Compliance](https://contoso.sharepoint.com/sites/PlantLogisticsRockSupply/Shared%20Documents/Safety%20and%20Compliance) > [300 in 3 Reports](https://contoso.sharepoint.com/sites/PlantLogisticsRockSupply/Shared%20Documents/Safety%20and%20Compliance/300%20in%203%20Reports),SharePoint,1265c217-e292-4947-a746-a33dce5031ee,,,,T_ecc26ef5-9f38-29c3-0f8e-017738ebfd39,,,,,,,,,,,,,,,,
Agente Cisco,Draft,,2026-06-04 15:13:36Z,2026-06-04 15:14:22Z,,Shared,1.0,"LEE, ELIZABETH",,Copilot Studio,cd9e985d-f5f9-42de-af98-79dc587f694b,,de1ec7f4-2760-f111-a825-000d3a382db9,,T_91dd4167-49e5-986b-d6c6-162749502a2b,,,,,,,,,,,,,,,,
Asana,Blocked,Outlook;Teams;Copilot,2025-05-10 05:18:25Z,2026-02-20 00:28:06Z,Kelly Foster,ThirdParty,1.3.17,,"With Asana’s collaborative work management platform, your team can stay focused on their goals, projects, and tasks—no matter when or where they work.<br><br>  <strong>What's new</strong><br> <ul>     <li>Asana works with Microsoft 365 Copilot</li>     <li>Embed Asana projects in Teams channels</li> </ul>  <strong>Unblock work with Asana AI + Microsoft 365 Copilot</strong><br> <ul>     <li>Asana AI helps you prioritize work, identify blockers, and summarize project statuses.</li>     <li>Submit any natural language questions to Asana bot and receive a response within seconds.</li>     <li>Access Asana AI in Microsoft Copilot.</li> </ul>  <strong>Make conversations actionable</strong><br> <ul>     <li>Collaborate on Asana tasks and keep work connected</li>     <li>Translate Microsoft Teams conversations into actionable Asana tasks</li>     <li>Comment or mark task as complete on Asana task previews</li> </ul>  <strong>Maximize team visibility</strong><br> <ul>   <li>Embed Asana projects in channels and chats for team collaboration</li>   <li>Preview Asana tasks, projects, portfolios, and status updates</li>   <li>Search for the information you need and share context with stakeholders</li> </ul>  <strong>Stay informed about updates</strong><br> <ul>     <li>Receive and take actions on Asana inbox notifications in Teams</li>     <li>Customize notification preferences per channel to create the right level of team visibility</li> </ul>  <strong>Connect Microsoft Teams to Asana</strong><br> This integration is available for free to all Asana customers with a Microsoft Teams account. <br> <br>  <i>New to Asana?</i> <a href=""https://asana.com/create-account"">Sign up for free ↗️</a><br><br><br>  <strong>Additional resources</strong><br> <a href=""https://asana.com/guide/help/api/microsoft-teams"">Product guide article ↗️</a><br> <a href=""https://academy.asana.com/7-ways-to-use-asana-for-teams"">Asana Academy: 7 ways to use Asana and Microsoft Teams ↗️</a><br> <br>Reach out to <a href=""https://asana.com/support"">Asana Support</a> for additional help<br> ",,,,,,P_c49f86f4-c199-cbfa-0984-905ba9220738,,,,,,,,,,,,,,,,
Wix,Available,Copilot,2026-06-04 08:03:20Z,2026-06-03 10:48:12Z,Donna Hamilton,ThirdParty,1.0.0,,"Build your entire site right from the chat. Just ask Wix for the website you want, including all the functionality you need. You’ll get a complete, business-ready site generated for you in minutes. If you like, you can continue editing it inside the Wix Harmony editor using tons more AI tools and limitless drag and drop. Sign up for a free Wix account to get started >> http://wix.com     },",,,,,,P_07d26519-01f2-6ea1-db79-51999b0c9359,,,,,,,,,,,,,,,,
Excel (Agent),Available,Copilot,2025-11-16 01:00:34Z,2026-06-03 22:11:51Z,Jennifer Lewis,FirstParty,1.0.23,,"<div> <p>The Excel agent for Microsoft Copilot provides a natural-language way of creating workbooks outside of Excel. Describe what you need—like a budget tracker, project plan, or financial model—and the agent builds the structure for you. It sets up sheets, organizes data, and creates working formulas so you can start working immediately.  </p>            </div>",,,,,,P_8d830dc1-9a14-1528-1182-c8e3be94cf5a,,,,,,,,,,,,,,,,
Sales Development (Frontier),Not activated,Copilot,2026-01-16 08:19:54Z,2026-06-03 17:31:07Z,Jennifer Lewis,FirstParty,1.0.9,,"<p>Sales Development Agent (SDA) is your always-on sales assistant, designed to help your team engage more prospects and qualify more leads. It learns from your best practices such as sample emails, product details, qualification criteria, and messaging guidelines, then uses that knowledge to engage prospects, respond to questions, assess fit, and handoff leads to sellers. You stay in full control: test and refine the approach through simulations before going live, then let SDA handle the conversation flow while your team focuses on high-value interactions. Everything stays visible through Microsoft Teams so you can monitor conversations, track qualified leads, and step in whenever you want.</p><p>SDA expands sales development capacity without added operational overhead while keeping governance, control, and data security with your organization. <a href='https://go.microsoft.com/fwlink/?linkid=2344489&clcid=0x409' target='_blank'>Learn more</a>.</p><p>By installing Sales Development Agent, you acknowledge and agree that, where in-region processing capacity or required service components are unavailable, certain data associated with the service may be processed outside your selected geographic region. This consent does not modify, waive, or otherwise affect any existing commitments applicable to customers within the EU Data Boundary.</p><p>If you do not consent to the potential processing of data outside your selected geographic region, you must not install Sales Development Agent. If you wish to revoke such consent, you must uninstall Sales Development Agent.</p><p>If you come across any objectionable AI-generated content, please reach out to us at <a href='mailto:[email]'>[email]</a>.</p><br><p><b>Frontier</b></p><p>The new Frontier program gives customers early, hands-on access to experimental Microsoft 365 Copilot innovations right in their own environment. The agents and AI features designated as 'Frontier' are previews, built for evaluation and feedback purposes. As these features are still in development, their availability and capabilities may change at any time. Learn more about how you can help shape the next generation of Microsoft 365 Copilot.</p>",,,,,,P_44314319-35c9-8e6c-bb0a-fae041edd5bf,,,,,,,,,,,,,,,,
Word (Agent),Available,Copilot,2025-11-16 01:00:38Z,2026-06-03 22:10:57Z,Jennifer Lewis,FirstParty,1.0.26,,"<div> <p>The Word agent for Microsoft Copilot provides a natural-language way of creating documents outside of Word. Just describe what you need—like a proposal, report, or newsletter—and the agent creates a well-structured draft with headings, sections, and professional formatting for you to review, finalize, and share.   </p>            </div>",,,,,,P_15f67c5b-bfb1-fbd9-043a-cbb047bb7bd0,,,,,,,,,,,,,,,,
PowerPoint (Agent),Available,Copilot,2025-11-16 01:00:31Z,2026-06-03 22:13:03Z,Jennifer Lewis,FirstParty,1.0.33,,"<div> <p> The PowerPoint agent for Microsoft Copilot provides a natural-language way of creating presentations outside of PowerPoint. Share your topic or goals, and the agent incorporates your work data to build complete decks with layouts, design themes, and slides—ready for you to refine and deliver. </p>            </div>",,,,,,P_54c3f25e-3850-e1e6-231a-aa85fbe9447b,,,,,,,,,,,,,,,,
