Report refresh date,User guid,User principal name,Display name,Report period,Prompts submitted,Active usage days,Last activity date,Last activity date of Microsoft 365 Copilot (app) (UTC),Last activity date of Word (UTC),Last activity date of Excel (UTC),Last activity date of PowerPoint (UTC),Last activity date of OneNote (UTC),Last activity date of Edge (UTC),Last activity date of Teams (UTC),Last activity date of Outlook (UTC),Last activity date of Copilot.cloud.microsoft (UTC)
2026-06-02,7f7e549f-2f88-40c0-8c90-28ad456b8738,[email],"STEVENS, JACK",180,292,62,2026-06-02,2025-10-11,,,2026-02-13,,2025-12-04,2026-06-02,,2025-08-22
2026-06-02,55f550a8-30c9-49d3-8489-83649f207fdf,[email],"SIMMONS, WALTER",180,24,10,2026-05-20,2026-05-20,,,,,,,,
2026-06-02,027f72d0-73e3-4d8d-b718-b8d5dfde50b8,[email],"TAYLOR, PETER",180,630,56,2026-06-02,2026-06-02,,,,,2026-04-30,,,
2026-06-02,d5410a9d-0e5b-4019-9ee3-a280e503981c,[email],"JOHNSON, KENNETH",180,41,11,2026-06-02,2026-06-02,,,,,2025-12-10,,,
2026-06-02,d3312bad-24ef-4ef8-8f5f-de0e22f4633d,[email],"ROBERTS, EDWARD",180,65,36,2026-06-01,2026-04-07,,,,,2026-02-06,2026-06-01,2026-03-13,2025-03-31
2026-06-02,5dbab704-1783-498a-8cc3-deb3df5d9769,[email],"Sullivan, Austin",180,2,2,2026-03-07,2026-03-07,,,,,,,2026-03-03,
2026-06-02,711c689a-1035-41a8-a638-c7c0c80254e2,[email],"ROGERS, TERRY",180,17,7,2026-06-02,2026-06-02,,,,,,,,
2026-06-02,c2bcbe3e-c749-4395-bce9-0e1f73064738,[email],"Young, Victoria",180,124,38,2026-06-02,2026-06-02,,,2026-03-19,,2026-01-12,,2026-01-28,
2026-06-02,f6725591-72a6-4634-942c-d34dbab93429,[email],"Jones, Lauren",180,43,22,2026-06-02,2026-06-02,,,,,2026-03-24,,2026-02-13,
2026-06-02,859f9099-ab1f-4093-a956-94e02af08376,[email],"WALLACE, JOSHUA",180,7,3,2026-05-12,2026-05-12,,,,,,,2026-03-12,
2026-06-02,43d42a51-2c79-4f03-901e-1afba4004302,[email],"SANCHEZ, SCOTT",180,210,45,2026-04-23,2026-04-23,2026-03-24,,,,,,2026-04-21,2025-09-20
2026-06-02,38df8418-d255-485c-b474-0ebe7c474936,[email],"Davis, Kathleen",180,2,2,2026-02-28,,,,,,,,2026-02-28,
2026-06-02,daaca14e-5c43-4b89-a310-f0e030407c3a,[email],"WILSON, REBECCA",180,1,1,2026-05-18,2026-05-18,,,,,,,,
2026-06-02,de370426-53d4-43e1-bfcd-2129c0123eed,[email],"SANCHEZ, EDWARD",180,1,1,2026-04-13,,,,,,,,2026-04-13,
2026-06-02,91e7d762-b0cf-4392-aab7-b9d1534c141a,[email],"Anderson, Elizabeth",180,28,4,2026-04-30,,,,,,2026-04-30,,,
2026-06-02,99274a73-94c7-44ee-a6aa-3efa43ee35de,[email],"LOPEZ, JUDITH",180,2,1,2026-04-17,2026-04-17,,,,,,,,
2026-06-02,e86c1ad7-ee74-47bb-8094-cc280b8e6291,[email],"Ellis, Austin",180,242,57,2026-06-02,2026-06-02,,,,,2025-09-29,2025-09-02,2025-09-16,
2026-06-02,f80901e9-3882-46ea-84ba-f856cbce733f,[email],"Scott, Janet",180,1,1,2026-05-20,2026-05-20,,,,,,,,
2026-06-02,b65c6168-c499-4a8d-9b5e-94914bc068dc,[email],"GONZALEZ, SARA",180,258,41,2026-05-30,,,,,,2025-10-23,2026-05-30,,
2026-06-02,5aa2f801-bcb7-4650-8bf6-dceb4e916a8e,[email],"Cole, Sarah",180,1,1,2025-12-19,2025-12-19,,,,,,,,
2026-06-02,bb9d8d7b-19ca-4814-9392-cb13702bea18,[email],"WOOD, BRIAN",180,57,25,2026-05-28,,,,,,,2026-05-28,2026-03-27,
2026-06-02,6ce4f068-aeda-43eb-8b40-23e84d6ddbd8,[email],"POWELL, KENNETH",180,129,9,2026-05-11,2026-05-11,,,,,,,2026-03-24,
2026-06-02,6af84e29-a6fb-4f45-9381-2f602b474dbb,[email],"Turner, Aaron",180,1,1,2026-01-12,2026-01-12,,,,,,,,
2026-06-02,4dfb4fa9-d10f-4ad4-8a57-fc9d1e54a9fa,[email],"MARTINEZ, ANTHONY",180,1,1,2026-03-26,2026-03-26,,,,,,,,
2026-06-02,644f262f-1ef5-4379-817d-8528cf657c64,[email],"Stewart, Zachary",180,655,89,2026-06-02,2026-05-20,,,,,,2026-06-02,2026-04-07,
2026-06-02,98a61b6a-3a15-4649-8c8b-672a44f5afb2,[email],"Stevens, Joshua",180,63,11,2026-05-24,2026-05-24,2026-03-11,,,,2026-01-25,,2025-11-08,
2026-06-02,86666cb4-6122-4814-bdc0-75841bc3b157,[email],"Cruz, Peter",180,12,1,2026-03-31,,,2026-03-31,,,2026-03-31,,,
2026-06-02,c3cab962-4a04-4178-b6d6-08784ff35d25,[email],"Tran, Raymond",180,50,8,2026-05-21,2026-05-21,,2026-04-17,,,,2025-06-18,,
2026-06-02,4ec18b10-ca9b-4cad-b3d4-3205ddb496ad,[email],"Kim, William",180,26,6,2026-04-16,2026-04-16,,,,,2026-01-05,,,2025-02-11
2026-06-02,4c7bdca5-4837-49e2-aacd-537296144020,[email],"GONZALES, MARIA",180,57,14,2026-06-02,2026-06-02,,,,,2026-03-24,,,
2026-06-02,ba780b50-61fb-40ef-8744-9daf24f39c66,[email],"ROGERS, KAREN",180,90,20,2026-02-26,2026-02-26,2026-02-24,2026-02-25,2026-02-04,,2026-02-26,2025-07-10,2026-01-28,
2026-06-02,4bff5695-c921-4b0a-b06e-02560bfdb061,[email],"Watson, Stephanie",180,6,2,2026-03-31,,,,,,,2026-03-31,,
2026-06-02,e652daf4-d7d6-437f-9778-d65fdcde6b9f,[email],"Wilson, Teresa",180,28,2,2026-05-06,2026-05-06,,,,,,,,
2026-06-02,bfd9c784-cb51-41c0-a79b-5efabc730c36,[email],"Martinez, Cynthia",180,4,2,2026-03-26,,,,,,,,2026-03-26,
2026-06-02,d6142685-3f2b-4ba1-a93d-bae69b6767f5,[email],"Campbell, Adam",180,7,2,2026-02-19,2026-01-12,,,,,2026-02-19,,,
2026-06-02,82b9145c-0e5e-4be2-982b-b4cec4c762ea,[email],"Morales, Jose",180,1,1,2026-02-21,,,,,,,,2026-02-21,
2026-06-02,6fe01176-17a6-43e1-ba46-abdb37ca4fe3,[email],"HAMILTON, GARY",180,4,3,2026-05-12,2026-05-12,,,,,,,,
2026-06-02,1108a5fd-02c4-4012-8209-1c836da11310,[email],"FISHER, DAVID",180,645,86,2026-06-02,2026-06-02,,2026-03-19,2026-04-02,,2026-05-05,,2026-04-23,
2026-06-02,925bd988-b57a-487a-81b7-d1a4a48a05d2,[email],"Gomez, Stephen",180,1133,58,2026-06-02,2026-06-02,,,,,2026-04-20,2026-03-13,2026-04-20,
2026-06-02,8ddeae0a-6ce9-4db2-bfeb-3164be1cfe1a,[email],"Foster, Brian",180,1,1,2025-12-08,,,,,,,,2025-12-08,
2026-06-02,cd8090a0-13a0-472a-9298-152cc1177e8a,[email],"SANCHEZ, ROBERT",180,13,11,2026-06-02,2026-06-02,,,,,2026-05-04,,2026-04-22,2025-02-05
2026-06-02,807847e1-4d6e-4ff7-8698-578ce3eadec2,[email],"Lewis, Jose",180,2,1,2026-02-24,2026-02-24,,,,,,,,
2026-06-02,6b01770f-3e09-48bd-970d-296cb8072a71,[email],"EVANS, SEAN",180,64,12,2026-05-28,2026-05-28,,,,,2026-03-23,,,
2026-06-02,33aebeda-4474-49f1-9eb8-0ac8e8a4b895,[email],"Stewart, Sandra",180,1,1,2026-04-15,2026-04-15,,,,,,,,
2026-06-02,447b5af3-8b2b-47fb-921d-0c20356c1eeb,[email],"Alvarez, Laura",180,55,22,2026-05-01,2026-05-01,2026-02-03,2026-03-25,2026-03-26,2026-02-05,2026-04-23,,2026-02-05,
2026-06-02,eee81247-3b4b-435d-a9cc-8ed9806106b1,[email],"Lopez, Jason",180,8,1,2026-01-20,2026-01-20,,,,,,,,
2026-06-02,d4d791a8-01c3-41d9-9873-9aba52930d03,[email],"Martinez, Madison",180,211,33,2026-06-02,2026-06-02,,,,,,,,
2026-06-02,06243bc8-9bd1-413d-919d-553babb9d452,[email],"Edwards, Dorothy",180,3,3,2026-01-30,,,,,,,,2026-01-30,
2026-06-02,c196a1c6-749b-4800-a265-98f1e1b2abb9,[email],Jason GRAHAM,180,84,20,2026-06-02,2026-06-02,,,,,2026-04-22,,,
2026-06-02,4cfad280-8298-442d-9a1e-1045cc0fafd5,[email],"Butler, Thomas",180,1,1,2026-03-27,2026-03-27,,,,,,,,
