Report Refresh Date,User Principal Name,Display Name,User State,State Change Date,Last Activity Date,Posted Count,Read Count,Liked Count,Assigned Products,Report Period
2026-06-03,[email],"Rodriguez, Carl",active,2025-08-13,,0,0,0,MICROSOFT TEAMS AUDIO CONFERENCING INCLUDES DIAL-OUT TO USA/CAN ONLY+MICROSOFT 365 F3+MICROSOFT DEFENDER + PURVIEW SUITE ADD-ON FOR FLW,180
2026-06-03,[email],"FLORES, GARY",active,2023-09-23,2026-06-03,0,538,12,MICROSOFT FABRIC (FREE)+MICROSOFT 365 E5+MICROSOFT POWER AUTOMATE FREE+MICROSOFT TEAMS PREMIUM - LEGACY,180
2026-06-03,[email],Robert TRAN,,,,0,0,0,MICROSOFT 365 F3+MICROSOFT TEAMS PHONE RESOURCE ACCOUNT,180
2026-06-03,[email],"Sanders, Carl",active,2023-05-04,2026-06-03,0,94,0,MICROSOFT 365 E5+MICROSOFT FABRIC (FREE),180
2026-06-03,[email],"BUTLER, RYAN",active,2023-05-02,2026-05-20,0,96,0,MICROSOFT 365 E5,180
2026-06-03,[email],"Baker, Katherine",active,2025-07-21,2026-06-03,0,190,0,MICROSOFT 365 E5,180
2026-06-03,[email],"Fisher, Walter",active,2023-05-04,2026-06-03,0,287,0,MICROSOFT 365 E5+MICROSOFT FABRIC (FREE),180
2026-06-03,[email],"Nelson, Olivia",active,2023-05-04,2026-05-02,0,2,0,MICROSOFT 365 E5,180
2026-06-03,[email],"MURRAY, MEGAN",active,2025-09-16,2026-05-28,0,217,0,,180
2026-06-03,[email],"GOMEZ, JUSTIN",active,2022-03-29,2026-04-29,0,86,0,MICROSOFT 365 E5+MICROSOFT FABRIC (FREE),180
2026-06-03,[email],"FOSTER, RUTH",active,2024-04-03,2026-01-13,0,7,0,MICROSOFT TEAMS AUDIO CONFERENCING INCLUDES DIAL-OUT TO USA/CAN ONLY+MICROSOFT DEFENDER + PURVIEW SUITE ADD-ON FOR FLW+MICROSOFT 365 F3,180
2026-06-03,[email],"CHAVEZ, DENNIS",active,2023-11-01,,0,0,0,MICROSOFT DEFENDER + PURVIEW SUITE ADD-ON FOR FLW+MICROSOFT 365 F3+MICROSOFT TEAMS AUDIO CONFERENCING INCLUDES DIAL-OUT TO USA/CAN ONLY,180
2026-06-03,[email],"Griffin, Eric",active,2025-08-13,2026-05-29,0,170,0,MICROSOFT 365 E5,180
2026-06-03,[email],"Bennett, Olivia",active,2023-09-21,2026-06-02,0,201,3,MICROSOFT 365 E5+MICROSOFT FABRIC (FREE)+POWER APPS PREMIUM+MICROSOFT POWER AUTOMATE FREE+MICROSOFT 365 COPILOT,180
2026-06-03,[email],"SIMMONS, WILLIAM",active,2025-07-31,,0,0,0,MICROSOFT 365 F3+MICROSOFT DEFENDER + PURVIEW SUITE ADD-ON FOR FLW+MICROSOFT TEAMS AUDIO CONFERENCING INCLUDES DIAL-OUT TO USA/CAN ONLY,180
2026-06-03,[email],"SANDERS, EMILY",active,2023-05-02,2026-06-02,0,273,2,MICROSOFT 365 E5+MICROSOFT FABRIC (FREE),180
2026-06-03,[email],"PATEL, KAREN",active,2022-01-24,,0,0,0,MICROSOFT FABRIC (FREE)+MICROSOFT 365 E5+MICROSOFT POWER AUTOMATE FREE,180
2026-06-03,[email],"Bailey, Eric",active,2026-06-02,,0,0,0,MICROSOFT DEFENDER + PURVIEW SUITE ADD-ON FOR FLW+MICROSOFT TEAMS AUDIO CONFERENCING INCLUDES DIAL-OUT TO USA/CAN ONLY+MICROSOFT 365 F3,180
2026-06-03,[email],"Sanders, Donald",active,2024-09-19,2026-05-29,0,300,1,MICROSOFT 365 E5+MICROSOFT POWER AUTOMATE FREE,180
2026-06-03,[email],"Mendoza, Barbara",active,2022-11-24,2026-04-21,0,39,0,"MICROSOFT 365 E5+MICROSOFT POWER AUTOMATE FREE+WINDOWS 365 ENTERPRISE 4 VCPU, 16 GB, 256 GB",180
2026-06-03,[email],"ALLEN, Joyce",active,2025-09-10,2026-01-19,0,1,0,"WINDOWS 365 ENTERPRISE 4 VCPU, 16 GB, 256 GB+MICROSOFT TEAMS AUDIO CONFERENCING INCLUDES DIAL-OUT TO USA/CAN ONLY+MICROSOFT 365 F3+MICROSOFT DEFENDER + PURVIEW SUITE ADD-ON FOR FLW",180
2026-06-03,[email],"ROSS, BETTY",active,2023-05-04,2026-05-05,0,50,0,MICROSOFT FABRIC (FREE)+MICROSOFT POWER AUTOMATE FREE+MICROSOFT 365 E5,180
2026-06-03,[email],"RAMIREZ, DOUGLAS",active,2025-07-08,2026-03-19,0,3,0,MICROSOFT POWER AUTOMATE FREE+MICROSOFT 365 E5,180
2026-06-03,[email],"FLORES, KEITH",active,2023-05-04,2026-05-29,0,137,1,MICROSOFT 365 E5+MICROSOFT FABRIC (FREE),180
2026-06-03,[email],"VASQUEZ, JOHN",active,2025-07-23,2026-06-02,0,816,0,MICROSOFT FABRIC (FREE)+MICROSOFT 365 F3+MICROSOFT TEAMS AUDIO CONFERENCING INCLUDES DIAL-OUT TO USA/CAN ONLY+MICROSOFT DEFENDER + PURVIEW SUITE ADD-ON FOR FLW,180
2026-06-03,[email],"HERNANDEZ, JAMES",active,2025-04-25,2026-06-03,0,1009,1,MICROSOFT 365 E5+MICROSOFT 365 COPILOT+MICROSOFT FABRIC (FREE),180
2026-06-03,[email],"Hernandez, Raymond",active,2021-02-04,2026-06-03,0,167,0,MICROSOFT POWER AUTOMATE FREE+MICROSOFT FABRIC (FREE)+MICROSOFT 365 E5+MICROSOFT TEAMS PREMIUM - LEGACY+POWER APPS PREMIUM,180
2026-06-03,[email],"GRAY, STEVEN",active,2023-05-04,2026-06-03,1,1362,0,MICROSOFT 365 E5+MICROSOFT FABRIC (FREE),180
2026-06-03,[email],"THOMPSON, TYLER",active,2023-09-23,2026-05-06,0,70,0,MICROSOFT FABRIC (FREE)+MICROSOFT 365 E5,180
2026-06-03,[email],"Garcia, Jeffrey",active,2023-12-15,,0,0,0,MICROSOFT 365 F3+MICROSOFT TEAMS AUDIO CONFERENCING INCLUDES DIAL-OUT TO USA/CAN ONLY+MICROSOFT DEFENDER + PURVIEW SUITE ADD-ON FOR FLW,180
2026-06-03,[email],"BARNES, TYLER",active,2021-10-20,2026-05-25,0,5,0,MICROSOFT 365 F3+MICROSOFT TEAMS AUDIO CONFERENCING INCLUDES DIAL-OUT TO USA/CAN ONLY+MICROSOFT DEFENDER + PURVIEW SUITE ADD-ON FOR FLW,180
2026-06-03,[email],"RUSSELL, MARTHA",active,2025-07-23,,0,0,0,MICROSOFT TEAMS AUDIO CONFERENCING INCLUDES DIAL-OUT TO USA/CAN ONLY+MICROSOFT 365 F3+MICROSOFT DEFENDER + PURVIEW SUITE ADD-ON FOR FLW,180
2026-06-03,[email],"Collins, Karen",active,2026-05-12,,0,0,0,MICROSOFT 365 F3+MICROSOFT TEAMS AUDIO CONFERENCING INCLUDES DIAL-OUT TO USA/CAN ONLY+MICROSOFT DEFENDER + PURVIEW SUITE ADD-ON FOR FLW,180
2026-06-03,[email],"Williams, Keith",active,2024-05-29,2026-06-02,0,96,0,MICROSOFT 365 E5+MICROSOFT FABRIC (FREE),180
2026-06-03,[email],"White, Janice",active,2025-06-30,2026-06-01,0,22,0,MICROSOFT FABRIC (FREE)+MICROSOFT 365 E5,180
2026-06-03,[email],"WALLACE, AUSTIN",active,2025-11-27,2026-06-03,0,383,1,MICROSOFT 365 E5+MICROSOFT POWER AUTOMATE FREE,180
2026-06-03,[email],"MORENO, MARY",active,2022-01-21,2026-05-08,0,69,1,MICROSOFT 365 E5,180
2026-06-03,[email],"RUIZ, MEGAN",active,2026-01-13,,0,0,0,MICROSOFT 365 F3+MICROSOFT DEFENDER + PURVIEW SUITE ADD-ON FOR FLW+MICROSOFT TEAMS AUDIO CONFERENCING INCLUDES DIAL-OUT TO USA/CAN ONLY,180
2026-06-03,[email],"Collins, Noah",active,2023-05-05,2026-05-26,0,27,0,MICROSOFT 365 E5+MICROSOFT POWER AUTOMATE FREE+MICROSOFT FABRIC (FREE),180
2026-06-03,[email],"RAMOS, SHARON",active,2026-01-13,2026-05-27,0,318,0,,180
2026-06-03,[email],"Ramirez, Daniel",active,2023-05-05,,0,0,0,MICROSOFT 365 E5,180
2026-06-03,[email],"LONG, KAREN",active,2025-04-07,2026-06-01,0,215,1,MICROSOFT FABRIC (FREE)+MICROSOFT 365 E5+MICROSOFT POWER AUTOMATE FREE,180
2026-06-03,[email],"Williams, Andrew",active,2023-05-05,2026-05-29,0,12,0,MICROSOFT 365 E5,180
2026-06-03,[email],"GRAY, KYLE",active,2023-07-28,2026-05-29,3,2612,20,MICROSOFT POWER AUTOMATE FREE+MICROSOFT FABRIC (FREE)+MICROSOFT 365 E5+MICROSOFT TEAMS PREMIUM - LEGACY,180
2026-06-03,[email],"REED, LAURA",active,2025-07-23,,0,0,0,MICROSOFT 365 E5,180
2026-06-03,[email],"James, Noah",active,2025-10-30,2026-05-25,0,14,0,MICROSOFT TEAMS AUDIO CONFERENCING INCLUDES DIAL-OUT TO USA/CAN ONLY+MICROSOFT DEFENDER + PURVIEW SUITE ADD-ON FOR FLW+MICROSOFT 365 F3,180
2026-06-03,[email],"KING, JOSEPH",active,2021-11-11,2026-05-29,0,119,0,MICROSOFT 365 E5+MICROSOFT POWER AUTOMATE FREE,180
2026-06-03,[email],"PATEL, WALTER",active,2026-06-01,,0,0,0,MICROSOFT DEFENDER + PURVIEW SUITE ADD-ON FOR FLW+MICROSOFT TEAMS AUDIO CONFERENCING INCLUDES DIAL-OUT TO USA/CAN ONLY+MICROSOFT 365 F3,180
2026-06-03,[email],"Martin, Alexander",active,2023-09-21,2026-06-03,0,312,20,MICROSOFT FABRIC (FREE)+MICROSOFT POWER AUTOMATE FREE+MICROSOFT TEAMS PREMIUM - LEGACY+MICROSOFT 365 E5,180
2026-06-03,[email],"Herrera, Donald",active,2023-09-21,2026-05-15,0,315,2,MICROSOFT TEAMS PREMIUM - LEGACY+VISIO PLAN 2+MICROSOFT VIVA SUITE+MICROSOFT 365 COPILOT+MICROSOFT POWER AUTOMATE FREE+MICROSOFT FABRIC (FREE)+MICROSOFT 365 E5,180
