Report Refresh Date,User Principal Name,Display Name,User State,State Change Date,Last Activity Date,Used Web,Used Windows Phone,Used Android Phone,Used iPhone,Used iPad,Used Others,Report Period
2026-06-03,[email],"Rodriguez, Carl",active,2025-08-13,,No,No,No,No,No,No,180
2026-06-03,[email],"FLORES, GARY",active,2023-09-23,2026-06-03,Yes,No,No,No,No,Yes,180
2026-06-03,[email],Robert TRAN,,,,No,No,No,No,No,No,180
2026-06-03,[email],"Sanders, Carl",active,2023-05-04,2026-06-03,Yes,No,No,No,No,Yes,180
2026-06-03,[email],"BUTLER, RYAN",active,2023-05-02,2026-05-20,Yes,No,No,No,No,Yes,180
2026-06-03,[email],"Baker, Katherine",active,2025-07-21,2026-06-03,Yes,No,No,No,No,Yes,180
2026-06-03,[email],"Fisher, Walter",active,2023-05-04,2026-06-03,Yes,No,No,No,No,Yes,180
2026-06-03,[email],"Nelson, Olivia",active,2023-05-04,2026-05-02,Yes,No,No,No,No,No,180
2026-06-03,[email],"MURRAY, MEGAN",active,2025-09-16,2026-05-28,No,No,Yes,No,No,No,180
2026-06-03,[email],"GOMEZ, JUSTIN",active,2022-03-29,2026-04-29,Yes,No,No,No,No,Yes,180
2026-06-03,[email],"FOSTER, RUTH",active,2024-04-03,2026-01-13,Yes,No,No,No,No,No,180
2026-06-03,[email],"CHAVEZ, DENNIS",active,2023-11-01,,No,No,No,No,No,No,180
2026-06-03,[email],"Griffin, Eric",active,2025-08-13,2026-05-29,Yes,No,No,No,No,Yes,180
2026-06-03,[email],"Bennett, Olivia",active,2023-09-21,2026-06-02,Yes,No,No,No,No,Yes,180
2026-06-03,[email],"SIMMONS, WILLIAM",active,2025-07-31,,No,No,No,No,No,No,180
2026-06-03,[email],"SANDERS, EMILY",active,2023-05-02,2026-06-02,No,No,Yes,No,No,Yes,180
2026-06-03,[email],"PATEL, KAREN",active,2022-01-24,,No,No,No,No,No,No,180
2026-06-03,[email],"Bailey, Eric",active,2026-06-02,,No,No,No,No,No,No,180
2026-06-03,[email],"Sanders, Donald",active,2024-09-19,2026-05-29,Yes,No,No,No,No,Yes,180
2026-06-03,[email],"Mendoza, Barbara",active,2022-11-24,2026-04-21,Yes,No,No,No,No,Yes,180
2026-06-03,[email],"ALLEN, Joyce",active,2025-09-10,2026-01-19,No,No,No,No,No,Yes,180
2026-06-03,[email],"ROSS, BETTY",active,2023-05-04,2026-05-05,Yes,No,No,No,No,Yes,180
2026-06-03,[email],"RAMIREZ, DOUGLAS",active,2025-07-08,2026-03-19,Yes,No,No,No,No,No,180
2026-06-03,[email],"FLORES, KEITH",active,2023-05-04,2026-05-29,Yes,No,Yes,No,No,Yes,180
2026-06-03,[email],"VASQUEZ, JOHN",active,2025-07-23,2026-06-02,No,No,Yes,No,No,No,180
2026-06-03,[email],"HERNANDEZ, JAMES",active,2025-04-25,2026-06-03,Yes,No,No,No,No,Yes,180
2026-06-03,[email],"Hernandez, Raymond",active,2021-02-04,2026-06-03,Yes,No,No,No,No,Yes,180
2026-06-03,[email],"GRAY, STEVEN",active,2023-05-04,2026-06-03,Yes,No,No,No,No,Yes,180
2026-06-03,[email],"THOMPSON, TYLER",active,2023-09-23,2026-05-06,Yes,No,No,No,No,Yes,180
2026-06-03,[email],"Garcia, Jeffrey",active,2023-12-15,,No,No,No,No,No,No,180
2026-06-03,[email],"BARNES, TYLER",active,2021-10-20,2026-05-25,Yes,No,No,No,No,No,180
2026-06-03,[email],"RUSSELL, MARTHA",active,2025-07-23,,No,No,No,No,No,No,180
2026-06-03,[email],"Collins, Karen",active,2026-05-12,,No,No,No,No,No,No,180
2026-06-03,[email],"Williams, Keith",active,2024-05-29,2026-06-02,Yes,No,No,No,No,Yes,180
2026-06-03,[email],"White, Janice",active,2025-06-30,2026-06-01,Yes,No,No,No,No,Yes,180
2026-06-03,[email],"WALLACE, AUSTIN",active,2025-11-27,2026-06-03,Yes,No,No,No,No,Yes,180
2026-06-03,[email],"MORENO, MARY",active,2022-01-21,2026-05-08,Yes,No,Yes,No,No,Yes,180
2026-06-03,[email],"RUIZ, MEGAN",active,2026-01-13,,No,No,No,No,No,No,180
2026-06-03,[email],"Collins, Noah",active,2023-05-05,2026-05-26,No,No,No,No,No,Yes,180
2026-06-03,[email],"RAMOS, SHARON",active,2026-01-13,2026-05-27,Yes,No,No,No,No,No,180
2026-06-03,[email],"Ramirez, Daniel",active,2023-05-05,,No,No,No,No,No,No,180
2026-06-03,[email],"LONG, KAREN",active,2025-04-07,2026-06-01,Yes,No,No,No,No,Yes,180
2026-06-03,[email],"Williams, Andrew",active,2023-05-05,2026-05-29,No,No,No,No,No,Yes,180
2026-06-03,[email],"GRAY, KYLE",active,2023-07-28,2026-05-29,Yes,No,No,No,No,Yes,180
2026-06-03,[email],"REED, LAURA",active,2025-07-23,,No,No,No,No,No,No,180
2026-06-03,[email],"James, Noah",active,2025-10-30,2026-05-25,Yes,No,No,No,No,Yes,180
2026-06-03,[email],"KING, JOSEPH",active,2021-11-11,2026-05-29,Yes,No,No,No,No,Yes,180
2026-06-03,[email],"PATEL, WALTER",active,2026-06-01,,No,No,No,No,No,No,180
2026-06-03,[email],"Martin, Alexander",active,2023-09-21,2026-06-03,Yes,No,No,No,No,Yes,180
2026-06-03,[email],"Herrera, Donald",active,2023-09-21,2026-05-15,Yes,No,No,No,No,Yes,180
